Country / Territory;ISO3;Region;CPI score 2021;CPI score 2020;Change since 2020;CPI score 2017;Change since 2017;CPI Score 2012;Change since 2012;;;;;;;
Denmark;DNK;WE/EU;88;88;0;88;0;90;-2;;;;;;;
New Zealand;NZL;AP;88;88;0;89;-1;90;-2;;;;;;;
Finland;FIN;WE/EU;88;85;3;85;3;90;-2;;;;;;;
Singapore;SGP;AP;85;85;0;84;1;87;-2;;;;;;;
Sweden;SWE;WE/EU;85;85;0;84;1;88;-3;;;;;;;
Norway;NOR;WE/EU;85;84;1;85;0;85;0;;;;;;;
Switzerland;CHE;WE/EU;84;85;-1;85;-1;86;-2;;;;;;;
Netherlands;NLD;WE/EU;82;82;0;82;0;84;-2;;;;;;;
Luxembourg;LUX;WE/EU;81;80;1;82;-1;80;1;;;;;;;
Germany;DEU;WE/EU;80;80;0;81;-1;79;1;;;;;;;
United Kingdom;GBR;WE/EU;78;77;1;82;-4;74;4;;;;;;;
Hong Kong;HKG;AP;76;77;-1;77;-1;77;-1;;;;;;;
Canada;CAN;AME;74;77;-3;82;-8;84;-10;;;;;;;
Austria;AUT;WE/EU;74;76;-2;75;-1;69;5;;;;;;;
Estonia;EST;WE/EU;74;75;-1;71;3;64;10;;;;;;;
Iceland;ISL;WE/EU;74;75;-1;77;-3;82;-8;;;;;;;
Ireland;IRL;WE/EU;74;72;2;74;0;69;5;;;;;;;
Australia;AUS;AP;73;77;-4;77;-4;85;-12;;;;;;;
Belgium;BEL;WE/EU;73;76;-3;75;-2;75;-2;;;;;;;
Japan;JPN;AP;73;74;-1;73;0;74;-1;;;;;;;
Uruguay;URY;AME;73;71;2;70;3;72;1;;;;;;;
France;FRA;WE/EU;71;69;2;70;1;71;0;;;;;;;
Seychelles;SYC;SSA;70;66;4;60;10;52;18;;;;;;;
United Arab Emirates;ARE;MENA;69;71;-2;71;-2;68;1;;;;;;;
Bhutan;BTN;AP;68;68;0;67;1;63;5;;;;;;;
Taiwan;TWN;AP;68;65;3;63;5;61;7;;;;;;;
Chile;CHL;AME;67;67;0;67;0;72;-5;;;;;;;
United States of America;USA;AME;67;67;0;75;-8;73;-6;;;;;;;
Barbados;BRB;AME;65;64;1;68;-3;76;-11;;;;;;;
Bahamas;BHS;AME;64;63;1;65;-1;71;-7;;;;;;;
Qatar;QAT;MENA;63;63;0;63;0;68;-5;;;;;;;
Korea, South;KOR;AP;62;61;1;54;8;56;6;;;;;;;
Portugal;PRT;WE/EU;62;61;1;63;-1;63;-1;;;;;;;
Spain;ESP;WE/EU;61;62;-1;57;4;65;-4;;;;;;;
Lithuania;LTU;WE/EU;61;60;1;59;2;54;7;;;;;;;
Israel;ISR;MENA;59;60;-1;62;-3;60;-1;;;;;;;
Saint Vincent and the Grenadines;VCT;AME;59;59;0;58;1;62;-3;;;;;;;
Latvia;LVA;WE/EU;59;57;2;58;1;49;10;;;;;;;
Cabo Verde;CPV;SSA;58;58;0;55;3;60;-2;;;;;;;
Costa Rica;CRI;AME;58;57;1;59;-1;54;4;;;;;;;
Slovenia;SVN;WE/EU;57;60;-3;61;-4;61;-4;;;;;;;
Poland;POL;WE/EU;56;56;0;60;-4;58;-2;;;;;;;
Saint Lucia;LCA;AME;56;56;0;55;1;71;-15;;;;;;;
Italy;ITA;WE/EU;56;53;3;50;6;42;14;;;;;;;
Fiji;FJI;AP;55;-;;-;;-;;;;;;;;
Botswana;BWA;SSA;55;60;-5;61;-6;65;-10;;;;;;;
Georgia;GEO;ECA;55;56;-1;56;-1;52;3;;;;;;;
Dominica;DMA;AME;55;55;0;57;-2;58;-3;;;;;;;
Czechia;CZE;WE/EU;54;54;0;57;-3;49;5;;;;;;;
Malta;MLT;WE/EU;54;53;1;56;-2;57;-3;;;;;;;
Mauritius;MUS;SSA;54;53;1;50;4;57;-3;;;;;;;
Cyprus;CYP;WE/EU;53;57;-4;57;-4;66;-13;;;;;;;
Rwanda;RWA;SSA;53;54;-1;55;-2;53;0;;;;;;;
Grenada;GRD;AME;53;53;0;52;1;-;;;;;;;;
Saudi Arabia;SAU;MENA;53;53;0;49;4;44;9;;;;;;;
Oman;OMN;MENA;52;54;-2;44;8;47;5;;;;;;;
Slovakia;SVK;WE/EU;52;49;3;50;2;46;6;;;;;;;
Namibia;NAM;SSA;49;51;-2;51;-2;48;1;;;;;;;
Greece;GRC;WE/EU;49;50;-1;48;1;36;13;;;;;;;
Armenia;ARM;ECA;49;49;0;35;14;34;15;;;;;;;
Jordan;JOR;MENA;49;49;0;48;1;48;1;;;;;;;
Malaysia;MYS;AP;48;51;-3;47;1;49;-1;;;;;;;
Croatia;HRV;WE/EU;47;47;0;49;-2;46;1;;;;;;;
Cuba;CUB;AME;46;47;-1;47;-1;48;-2;;;;;;;
Montenegro;MNE;ECA;46;45;1;46;0;41;5;;;;;;;
Sao Tome and Principe;STP;SSA;45;47;-2;46;-1;42;3;;;;;;;
Romania;ROU;WE/EU;45;44;1;48;-3;44;1;;;;;;;
Vanuatu;VUT;AP;45;43;2;43;2;-;;;;;;;;
China;CHN;AP;45;42;3;41;4;39;6;;;;;;;
Jamaica;JAM;AME;44;44;0;44;0;38;6;;;;;;;
South Africa;ZAF;SSA;44;44;0;43;1;43;1;;;;;;;
Tunisia;TUN;MENA;44;44;0;42;2;41;3;;;;;;;
Senegal;SEN;SSA;43;45;-2;45;-2;36;7;;;;;;;
Hungary;HUN;WE/EU;43;44;-1;45;-2;55;-12;;;;;;;
Ghana;GHA;SSA;43;43;0;40;3;45;-2;;;;;;;
Kuwait;KWT;MENA;43;42;1;39;4;44;-1;;;;;;;
Solomon Islands;SLB;AP;43;42;1;39;4;-;;;;;;;;
Bulgaria;BGR;WE/EU;42;44;-2;43;-1;41;1;;;;;;;
Bahrain;BHR;MENA;42;42;0;36;6;51;-9;;;;;;;
Benin;BEN;SSA;42;41;1;39;3;36;6;;;;;;;
Burkina Faso;BFA;SSA;42;40;2;42;0;38;4;;;;;;;
Belarus;BLR;ECA;41;47;-6;44;-3;31;10;;;;;;;
Timor-Leste;TLS;AP;41;40;1;38;3;33;8;;;;;;;
Trinidad and Tobago;TTO;AME;41;40;1;41;0;39;2;;;;;;;
Maldives;MDV;AP;40;43;-3;33;7;-;;;;;;;;
India;IND;AP;40;40;0;40;0;36;4;;;;;;;
Guyana;GUY;AME;39;41;-2;38;1;28;11;;;;;;;
Morocco;MAR;MENA;39;40;-1;40;-1;37;2;;;;;;;
Colombia;COL;AME;39;39;0;37;2;36;3;;;;;;;
Ethiopia;ETH;SSA;39;38;1;35;4;33;6;;;;;;;
Suriname;SUR;AME;39;38;1;41;-2;37;2;;;;;;;
Tanzania;TZA;SSA;39;38;1;36;3;35;4;;;;;;;
Kosovo;KSV;ECA;39;36;3;39;0;34;5;;;;;;;
Vietnam;VNM;AP;39;36;3;35;4;31;8;;;;;;;
North Macedonia;MKD;ECA;39;35;4;35;4;43;-4;;;;;;;
Argentina;ARG;AME;38;42;-4;39;-1;35;3;;;;;;;
Lesotho;LSO;SSA;38;41;-3;42;-4;45;-7;;;;;;;
Turkey;TUR;ECA;38;40;-2;40;-2;49;-11;;;;;;;
Brazil;BRA;AME;38;38;0;37;1;43;-5;;;;;;;
Serbia;SRB;ECA;38;38;0;41;-3;39;-1;;;;;;;
Indonesia;IDN;AP;38;37;1;37;1;32;6;;;;;;;
Kazakhstan;KAZ;ECA;37;38;-1;31;6;28;9;;;;;;;
Sri Lanka;LKA;AP;37;38;-1;38;-1;40;-3;;;;;;;
Gambia;GMB;SSA;37;37;0;30;7;34;3;;;;;;;
Ecuador;ECU;AME;36;39;-3;32;4;32;4;;;;;;;
Peru;PER;AME;36;38;-2;37;-1;38;-2;;;;;;;
Cote d'Ivoire;CIV;SSA;36;36;0;36;0;29;7;;;;;;;
Panama;PAN;AME;36;35;1;37;-1;38;-2;;;;;;;
Moldova;MDA;ECA;36;34;2;31;5;36;0;;;;;;;
Albania;ALB;ECA;35;36;-1;38;-3;33;2;;;;;;;
Thailand;THA;AP;35;36;-1;37;-2;37;-2;;;;;;;
Bosnia and Herzegovina;BIH;ECA;35;35;0;38;-3;42;-7;;;;;;;
Mongolia;MNG;AP;35;35;0;36;-1;36;-1;;;;;;;
Malawi;MWI;SSA;35;30;5;31;4;37;-2;;;;;;;
El Salvador;SLV;AME;34;36;-2;33;1;38;-4;;;;;;;
Sierra Leone;SLE;SSA;34;33;1;30;4;31;3;;;;;;;
Algeria;DZA;MENA;33;36;-3;33;0;34;-1;;;;;;;
Philippines;PHL;AP;33;34;-1;34;-1;34;-1;;;;;;;
Egypt;EGY;MENA;33;33;0;32;1;32;1;;;;;;;
Nepal;NPL;AP;33;33;0;31;2;27;6;;;;;;;
Zambia;ZMB;SSA;33;33;0;37;-4;37;-4;;;;;;;
Eswatini;SWZ;SSA;32;33;-1;39;-7;37;-5;;;;;;;
Ukraine;UKR;ECA;32;33;-1;30;2;26;6;;;;;;;
Niger;NER;SSA;31;32;-1;33;-2;33;-2;;;;;;;
Mexico;MEX;AME;31;31;0;29;2;34;-3;;;;;;;
Gabon;GAB;SSA;31;30;1;32;-1;35;-4;;;;;;;
Papua New Guinea;PNG;AP;31;27;4;29;2;25;6;;;;;;;
Bolivia;BOL;AME;30;31;-1;33;-3;34;-4;;;;;;;
Kenya;KEN;SSA;30;31;-1;28;2;27;3;;;;;;;
Azerbaijan;AZE;ECA;30;30;0;31;-1;27;3;;;;;;;
Laos;LAO;AP;30;29;1;29;1;21;9;;;;;;;
Togo;TGO;SSA;30;29;1;32;-2;30;0;;;;;;;
Dominican Republic;DOM;AME;30;28;2;29;1;32;-2;;;;;;;
Paraguay;PRY;AME;30;28;2;29;1;25;5;;;;;;;
Djibouti;DJI;SSA;30;27;3;31;-1;36;-6;;;;;;;
Mali;MLI;SSA;29;30;-1;31;-2;34;-5;;;;;;;
Russia;RUS;ECA;29;30;-1;29;0;28;1;;;;;;;
Liberia;LBR;SSA;29;28;1;31;-2;41;-12;;;;;;;
Angola;AGO;SSA;29;27;2;19;10;22;7;;;;;;;
Pakistan;PAK;AP;28;31;-3;32;-4;27;1;;;;;;;
Mauritania;MRT;SSA;28;29;-1;28;0;31;-3;;;;;;;
Myanmar;MMR;AP;28;28;0;30;-2;15;13;;;;;;;
Uzbekistan;UZB;ECA;28;26;2;22;6;17;11;;;;;;;
Kyrgyzstan;KGZ;ECA;27;31;-4;29;-2;24;3;;;;;;;
Uganda;UGA;SSA;27;27;0;26;1;29;-2;;;;;;;
Cameroon;CMR;SSA;27;25;2;25;2;26;1;;;;;;;
Bangladesh;BGD;AP;26;26;0;28;-2;26;0;;;;;;;
Madagascar;MDG;SSA;26;25;1;24;2;32;-6;;;;;;;
Mozambique;MOZ;SSA;26;25;1;25;1;31;-5;;;;;;;
Guinea;GIN;SSA;25;28;-3;27;-2;24;1;;;;;;;
Guatemala;GTM;AME;25;25;0;28;-3;33;-8;;;;;;;
Iran;IRN;MENA;25;25;0;30;-5;28;-3;;;;;;;
Tajikistan;TJK;ECA;25;25;0;21;4;22;3;;;;;;;
Central African Republic;CAF;SSA;24;26;-2;23;1;26;-2;;;;;;;
Lebanon;LBN;MENA;24;25;-1;28;-4;30;-6;;;;;;;
Nigeria;NGA;SSA;24;25;-1;27;-3;27;-3;;;;;;;
Honduras;HND;AME;23;24;-1;29;-6;28;-5;;;;;;;
Zimbabwe;ZWE;SSA;23;24;-1;22;1;20;3;;;;;;;
Cambodia;KHM;AP;23;21;2;21;2;22;1;;;;;;;
Iraq;IRQ;MENA;23;21;2;18;5;18;5;;;;;;;
Eritrea;ERI;SSA;22;21;1;20;2;25;-3;;;;;;;
Congo;COG;SSA;21;19;2;21;0;26;-5;;;;;;;
Guinea Bissau;GNB;SSA;21;19;2;17;4;25;-4;;;;;;;
Nicaragua;NIC;AME;20;22;-2;26;-6;29;-9;;;;;;;
Chad;TCD;SSA;20;21;-1;20;0;19;1;;;;;;;
Comoros;COM;SSA;20;21;-1;27;-7;28;-8;;;;;;;
Haiti;HTI;AME;20;18;2;22;-2;19;1;;;;;;;
Sudan;SDN;SSA;20;16;4;16;4;13;7;;;;;;;
Burundi;BDI;SSA;19;19;0;22;-3;19;0;;;;;;;
Turkmenistan;TKM;ECA;19;19;0;19;0;17;2;;;;;;;
Democratic Republic of the Congo;COD;SSA;19;18;1;21;-2;21;-2;;;;;;;
Libya;LBY;MENA;17;17;0;17;0;21;-4;;;;;;;
Equatorial Guinea;GNQ;SSA;17;16;1;17;0;20;-3;;;;;;;
Afghanistan;AFG;AP;16;19;-3;15;1;8;8;;;;;;;
Korea, North;PRK;AP;16;18;-2;17;-1;8;8;;;;;;;
Yemen;YEM;MENA;16;15;1;16;0;23;-7;;;;;;;
Venezuela;VEN;AME;14;15;-1;18;-4;19;-5;;;;;;;
Syria;SYR;MENA;13;14;-1;14;-1;26;-13;;;;;;;
Somalia;SOM;SSA;13;12;1;9;4;8;5;;;;;;;
South Sudan;SSD;SSA;11;12;-1;12;-1;-;;;;;;;;
